BENEFIT,SCENARIO,VALUE,CHART
active_transportation,I205,-484499.602727324,Benefits-everybody
emissions_cost,I205,-4708070.842295885,Benefits-everybody
noise_pollution_cost,I205,-945067.5562635512,Benefits-everybody
safety_cost,I205,-1484723.2595305443,Benefits-everybody
surface_water_pollution_cost,I205,-1103101.1813840866,Benefits-everybody
travel_options,I205,26464943.03342078,Benefits-everybody
travel_time,I205,23301994.39079112,Benefits-everybody
travel_time_reliability,I205,2779973.5279783667,Benefits-everybody
veh_operating_cost,I205,-15499198.36564064,Benefits-everybody
veh_ownership_cost,I205,209216.06467596168,Benefits-everybody
active_transportation,DivisionBRT,-392014.342310873,Benefits-everybody
emissions_cost,DivisionBRT,585481.4863226414,Benefits-everybody
noise_pollution_cost,DivisionBRT,9884.34538064897,Benefits-everybody
safety_cost,DivisionBRT,1164379.7109398842,Benefits-everybody
surface_water_pollution_cost,DivisionBRT,103798.27553778887,Benefits-everybody
travel_options,DivisionBRT,8546581.470848752,Benefits-everybody
travel_time,DivisionBRT,10389032.744128218,Benefits-everybody
travel_time_reliability,DivisionBRT,347639.07861311035,Benefits-everybody
veh_operating_cost,DivisionBRT,1619973.6944322588,Benefits-everybody
veh_ownership_cost,DivisionBRT,17386310.070673592,Benefits-everybody
active_transportation,I205,-0.4081653987571012,Benefits Per Household-everybody
emissions_cost,I205,-3.966301730496767,Benefits Per Household-everybody
noise_pollution_cost,I205,-0.7961696434492391,Benefits Per Household-everybody
safety_cost,I205,-1.2508011520729587,Benefits Per Household-everybody
surface_water_pollution_cost,I205,-0.9293046496520332,Benefits Per Household-everybody
travel_options,I205,22.29532070927117,Benefits Per Household-everybody
travel_time,I205,19.630703056955475,Benefits Per Household-everybody
travel_time_reliability,I205,2.34198128789814,Benefits Per Household-everybody
veh_operating_cost,I205,-13.05725834596303,Benefits Per Household-everybody
veh_ownership_cost,I205,0.17625351596607086,Benefits Per Household-everybody
active_transportation,DivisionBRT,-0.3302514376629363,Benefits Per Household-everybody
emissions_cost,DivisionBRT,0.4932373173983286,Benefits Per Household-everybody
noise_pollution_cost,DivisionBRT,0.008327040416617396,Benefits Per Household-everybody
safety_cost,DivisionBRT,0.9809285835223518,Benefits Per Household-everybody
surface_water_pollution_cost,DivisionBRT,0.08744458052533244,Benefits Per Household-everybody
travel_options,DivisionBRT,7.200044776966128,Benefits Per Household-everybody
travel_time,DivisionBRT,8.752212940604192,Benefits Per Household-everybody
